work_id,evidence_role,path,file_url,sha256,size_bytes,last_modified,claim_limit
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM090_independent_replay_and_review.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM090_independent_replay_and_review.py,ab0f78e113193a2ab72ab5a89e963189f3773e454ba455e0955b4b80dc0d203a,19814,2026-07-22T22:54:34+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM090_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM090_postmerge_sync_QA.py,e01cac17e8f10faca54794a7406ae6c15424f85356da41ac9565bb2ffaecc84d,3035,2026-07-22T23:01:38+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM090_technical_interpretation.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM090_technical_interpretation.py,2cfcf380399a72281fa803a52fd3e2a5d74468c800beb06fb0cbd1f372fbeb35,11609,2026-07-22T22:57:19+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM091_finalize_manifest.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM091_finalize_manifest.py,4bafdade6b2aae421827ba4d16c1a24c2499612e88fa221113f5d8b1df6dd7cd,1703,2026-07-22T23:12:18+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM091_independent_policy_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM091_independent_policy_QA.py,0011006163b779fc27068fee35f44fcea031085877e4305c9180a3625af1efd2,6094,2026-07-22T23:08:54+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM091_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM091_postmerge_sync_QA.py,afd6b5cde71ab4041a41a0028c424081a59e8d910d0a8d9cd8abec3bcc2a02b8,3596,2026-07-22T23:15:06+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM091_render_policy_report.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM091_render_policy_report.py,b2bd5d7f9b7a9203d13cbeb2dc01ae757c4c4e1dd198971d92b08db10547a518,5933,2026-07-22T23:11:27+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM091_second_wave_qualification_preregistration.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM091_second_wave_qualification_preregistration.py,b8c677f2420619bce46fad8446e22e54bfc32eb2f7202df975104251688b8318,14617,2026-07-22T23:07:22+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM092_finalize_manifest.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM092_finalize_manifest.py,b987cb3031f073c1a9f8c23b6f10a539f3114ff52d982b80d562c2dfee49ad97,1769,2026-07-22T23:26:45+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM092_independent_preflight_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM092_independent_preflight_QA.py,4d40750082401f068c5facf8fd64f4f627fcfba399b6789b190b53ae7caae14a,7597,2026-07-22T23:24:26+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM092_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM092_postmerge_sync_QA.py,7241f51398de288df897d30dfcfddc3380e018dd2106c2dcc3e2ae1453ef65af,3579,2026-07-22T23:29:35+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM092_prepare_full58_runner.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM092_prepare_full58_runner.py,7a797ec20775deb33ee082b64a886553ca656b14be11feda7ac18b67a54dbbad,13918,2026-07-22T23:23:10+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM092_render_preflight_report.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM092_render_preflight_report.py,d90410832ea10b96420e0ca3d86d6ed7eaf4084687f57ac548b2f01c77fc087c,5331,2026-07-22T23:25:41+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM092_second_wave_full58_runner.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM092_second_wave_full58_runner.py,4b9624264e02f8707ec19f9303c1e280f17e6ccd369b0f69b3d004f4017c07c1,21468,2026-07-22T23:21:34+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM093_finalize_manifest.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM093_finalize_manifest.py,11e28da7988cda21ab993b679fb6fb6cbb81def016f29039dce6ac37a49a6c48,1708,2026-07-22T23:46:37+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM093_full58_permit_review.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM093_full58_permit_review.py,27100eab5a42473b7f6c3fe794612a5e6ccc41d75ad599d4cc8389b87de68cb1,9681,2026-07-22T23:39:31+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM093_independent_permit_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM093_independent_permit_QA.py,f0e5b133da63f88c53992f53c30e30a56f87793debbfa08a00620719ba2949c3,8602,2026-07-22T23:43:29+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM093_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM093_postmerge_sync_QA.py,cc95f6232ed2468bbd31e014d5eda986a01455d97f3b3aa71d67c5be50c42377,3378,2026-07-22T23:46:37+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM093_render_permit_report.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM093_render_permit_report.py,dde96f20ee95a09bcc034c03b25ec86df6420ae91cf2a92537fd04f4fe6e404d,4782,2026-07-22T23:45:41+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM094_execute_full58_census.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM094_execute_full58_census.py,23aa0de458c68ba6324712333b5b9c4d3ba7443f5c7a5dbce06a735baec90690,4960,2026-07-23T00:04:09+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM094_finalize_manifest.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM094_finalize_manifest.py,255b6641d89d5cc9761b94d828c1040c920c27d96b81d10a1034ade0e558d500,2350,2026-07-23T00:31:34+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM094_independent_full58_replay.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM094_independent_full58_replay.py,2e285e4ccc0268061af05720a92af840de37622fd8ae7bb82f5a0e8b88491ec3,12766,2026-07-23T00:21:16+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM094_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM094_postmerge_sync_QA.py,a5ba56cfe8e2bdedffe3bdc8db10244987472686870f508355521ac77664a63c,4807,2026-07-23T00:31:34+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM094_technical_interpretation.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM094_technical_interpretation.py,6eb42aaa64349f82c8d62265208fa5d4aab83aaefe31e672b2af1f792b001a9d,14600,2026-07-23T00:26:50+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM095_crossbank_technical_routing.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM095_crossbank_technical_routing.py,d088b5576e725025ef09f34682b6a6b399475c1e1a48db5e944144818cbf7f78,25555,2026-07-23T00:38:18+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM095_finalize_manifest.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM095_finalize_manifest.py,5c21b124b86259f724cfdee397c37ac6827dde809baf4d8f909de28787746f93,1728,2026-07-23T00:50:32+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM095_independent_replay_and_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM095_independent_replay_and_QA.py,647be7539040fae52c5606bc89fd4cdcc35c7c791a65a6f0c84fd94c2774be47,12445,2026-07-23T00:45:40+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM095_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM095_postmerge_sync_QA.py,6d107881cff690c9ab79b8a617288858f017041cb59c6879b1fc89df0ed93716,4740,2026-07-23T00:50:32+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM095_render_technical_report.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM095_render_technical_report.py,c9ff7051fe288b095888b69794ce5cb2588de5df4830e81415a035b1328e1411,8343,2026-07-23T00:47:07+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM096_consolidate_xreg_and_route_third_wave.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM096_consolidate_xreg_and_route_third_wave.py,8474f17f414283a57940fc682ae6e6eac2ea4cf83b5c7a8ca3fe2917befd8486,23827,2026-07-23T01:02:12+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM096_finalize_manifest.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM096_finalize_manifest.py,becb24deb6a2868c850a0404b35315e313b68b3096232b4af4a64e935723a8fb,1664,2026-07-23T01:10:03+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM096_independent_bank_and_route_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM096_independent_bank_and_route_QA.py,4ec800b09ed0a3d71178962e08dc84594cb3b7b9645edfab32c3684cc0746df4,10373,2026-07-23T01:04:01+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM096_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM096_postmerge_sync_QA.py,b9e68cc4b60400c715a6576c83ca6fbadbcaccc7f792ac4a7a0dde265b3fc77c,4893,2026-07-23T01:10:03+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM097_finalize_manifest.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM097_finalize_manifest.py,33a0db45accb932393b849d1ca6297f2e4fbc8b2bceaf29145df8d63aa90e7c5,3973,2026-07-23T01:32:23+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM097_freeze_third_wave_formula_contracts.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM097_freeze_third_wave_formula_contracts.py,2fbe5a956badff7b0bcab2adc1f5b91be709fe97b5613a33789ca8740f64b80d,37644,2026-07-23T01:22:05+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM097_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM097_independent_QA.py,8ce6e5efbfae02f40f45a8f74f33e52e03142e51a096eb188efd7df4be3426eb,9422,2026-07-23T01:24:22+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM097_make_preregistration_figure.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM097_make_preregistration_figure.py,a51a2f45b964b1eeb48aec40c99e52b94fa0ad8a23f4f4e59ca48e6a73398ced,2094,2026-07-23T01:25:13+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM097_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM097_postmerge_sync_QA.py,908c38c541b0c84f510986caf43b9344ce7422fd86dbf419e8f82c1b61f77496,6232,2026-07-23T01:32:23+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_C1_mask_alias_audit.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_C1_mask_alias_audit.py,7146a724c1700c7de006526014fd0e064851376911bea6bb776ca77d0cf141a4,2290,2026-07-23T01:55:46+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_finalize_evidence.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_finalize_evidence.py,4aa26557e10dc4c3e5a71717dfa9328f6c0ee3315bf00fdfee87dde720d523e0,5730,2026-07-23T02:20:52+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_finalize_manifest.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_finalize_manifest.py,04686339af043bc5f7c3412b79768e24e176da21877e764f0fbeeed68afa11b2,2304,2026-07-23T02:28:33+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_independent_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_independent_QA.py,2ea41ee3b9a998927f6888d703b521a9b5b86993c97a9f075cecceccfee3e298,9108,2026-07-23T02:16:51+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_materialize_V192_panel_masks.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_materialize_V192_panel_masks.py,64ae4f1ad63b820dcf0bab91170bc80e4ff7e99966d4a893a500511e3f948ae6,5107,2026-07-23T01:54:29+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_postmerge_sync_QA.py,5540273e840f710c6934c7d76bea9ef90d6879d67318c441626baa8feef34817,7932,2026-07-23T02:28:33+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_preflight_and_permit.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_preflight_and_permit.py,72cfa9187e71170d4f264b3cb623e867d5a4e97d6e362e9553d0f7d7e08541ea,7952,2026-07-23T01:41:18+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_run_cell.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_run_cell.py,12f424053b1a27f599f42f783e721f8a79b4ec1ccca36890a7926a6a26ab6d51,5027,2026-07-23T01:56:19+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_run_cost_canary.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_run_cost_canary.py,3b08af977b4ff763bf2a2d73cd113722b19846ee05f666e10b171f58be82d5b2,2688,2026-07-23T01:49:17+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_run_progressive_panel.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_run_progressive_panel.py,8d2b79ab06d1f9624afcf9892203fce4d9e314f1bc2fb2b869a968a987ceb696,5828,2026-07-23T01:57:14+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_run_synthetic_truth.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_run_synthetic_truth.py,2e3a38593fb70ae04394593d3afdacbe4450c762073b7396dafabf8e8d02c88b,12642,2026-07-23T01:47:13+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_technical_gate_analysis.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_technical_gate_analysis.py,d288a14ac1df5d0c3bdc6dbe3ef8b0c74f074ff4c5a927656ab932c5bb53e4a4,9437,2026-07-23T02:14:41+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM098_third_wave_formula_library.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM098_third_wave_formula_library.py,1f2c900ee8d9e5a96cc838c9b2cbb884133ffb3cbd6e83108b23197be77b3827,21576,2026-07-23T01:53:08+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM099_finalize_manifest.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM099_finalize_manifest.py,a55059317d53d19dbbbdaa44dd2af6eee98c4d6dfa76cb2d94e26e7c8986e2e2,1915,2026-07-23T09:38:05+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM099_independent_permit_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM099_independent_permit_QA.py,74ea94c63598ca4b5ea19a6b6fa801aacdc4bc887525bdc2a6997820a5be5dbc,9690,2026-07-23T09:33:38+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM099_postmerge_sync_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM099_postmerge_sync_QA.py,b32f5b6cb936a521dc500f892ba7322d6da80ff02101d2a8fe2f114e9a1edf8e,7861,2026-07-23T09:38:18+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM099_prepare_full58_permit_decision.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM099_prepare_full58_permit_decision.py,6d3c8306715e5716b5203915a6e0899c071e04943e7ca8193b9204da5a69c8a1,17580,2026-07-23T09:30:51+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM099_render_permit_review.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM099_render_permit_review.py,5fd49d5daebf273833ae0454c124e9a5872307fc89ded04c05455389f0db8b23,2007,2026-07-23T09:33:38+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM099_third_wave_full58_runner.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM099_third_wave_full58_runner.py,6f17380625f4b202214753ffdfca4d6147751f8bdb105c556e67790ee8b058f5,11516,2026-07-23T09:31:42+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM100_execute_serial_cells.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM100_execute_serial_cells.py,7105b8966e8a71c2d7cc6045c4e522d7233c975502db98134450240f5091c524,3668,2026-07-23T09:40:41+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM100_finalize_manifest.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM100_finalize_manifest.py,312f063d6a89c6613edc269ea4200d74769a3fb437a9c68d7265bb061f2f7178,1898,2026-07-23T09:52:38+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/PRM100_independent_xonly_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/PRM100_independent_xonly_QA.py,7d6bb8cc8c4883933763e4392f146ecc8da1ab2ed951da57d50abb724fbd37a9,8301,2026-07-23T09:49:28+09:00,file-backed evidence; inspect source before upgrading claim
